

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Sat Jul 29 15:09:05 2023

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    14                           	dabs	1,0x7E,2
    15  0000                     
    16                           ; Version 2.20
   260  0070                     __pcstackCOMMON:
   261  0070                     ?_main:
   262  0070                     ?___awdiv:	
   263                           ; 1 bytes @ 0x0
   264                           
   265  0070                     ?___awmod:	
   266                           ; 2 bytes @ 0x0
   267                           
   268  0070                     ___awdiv@divisor:	
   269                           ; 2 bytes @ 0x0
   270                           
   271  0070                     ___awmod@divisor:	
   272                           ; 2 bytes @ 0x0
   273                           
   274                           
   275                           ; 2 bytes @ 0x0
   276  0070                     	ds	2
   277  0072                     ___awdiv@dividend:
   278  0072                     ___awmod@dividend:	
   279                           ; 2 bytes @ 0x2
   280                           
   281                           
   282                           ; 2 bytes @ 0x2
   283  0072                     	ds	2
   284  0074                     ??___awdiv:
   285  0074                     ??___awmod:	
   286                           ; 1 bytes @ 0x4
   287                           
   288  0074                     ___awdiv@counter:	
   289                           ; 1 bytes @ 0x4
   290                           
   291  0074                     ___awmod@counter:	
   292                           ; 1 bytes @ 0x4
   293                           
   294                           
   295                           ; 1 bytes @ 0x4
   296  0074                     	ds	1
   297  0075                     ___awdiv@sign:
   298  0075                     ___awmod@sign:	
   299                           ; 1 bytes @ 0x5
   300                           
   301                           
   302                           ; 1 bytes @ 0x5
   303  0075                     	ds	1
   304  0076                     ___awdiv@quotient:
   305                           
   306                           ; 2 bytes @ 0x6
   307  0076                     	ds	2
   308  0078                     ??_main:
   309                           
   310                           ; 1 bytes @ 0x8
   311  0078                     	ds	3
   312                           
   313                           	psect	maintext
   314  0728                     __pmaintext:	
   315 ;;
   316 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   317 ;;
   318 ;; *************** function _main *****************
   319 ;; Defined at:
   320 ;;		line 20 in file "doan03.c"
   321 ;; Parameters:    Size  Location     Type
   322 ;;		None
   323 ;; Auto vars:     Size  Location     Type
   324 ;;		None
   325 ;; Return value:  Size  Location     Type
   326 ;;                  1    wreg      void 
   327 ;; Registers used:
   328 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   329 ;; Tracked objects:
   330 ;;		On entry : B00/0
   331 ;;		On exit  : 0/0
   332 ;;		Unchanged: 0/0
   333 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   334 ;;      Params:         0       0       0       0       0
   335 ;;      Locals:         0       0       0       0       0
   336 ;;      Temps:          3       0       0       0       0
   337 ;;      Totals:         3       0       0       0       0
   338 ;;Total ram usage:        3 bytes
   339 ;; Hardware stack levels required when called:    1
   340 ;; This function calls:
   341 ;;		___awdiv
   342 ;;		___awmod
   343 ;; This function is called by:
   344 ;;		Startup code after reset
   345 ;; This function uses a non-reentrant model
   346 ;;
   347                           
   348                           
   349                           ;psect for function _main
   350  0728                     _main:
   351  0728                     l851:	
   352                           ;incstack = 0
   353                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   354                           
   355                           
   356                           ;doan03.c: 22:             if(count<20)
   357  0728  3080               	movlw	128
   358  0729  1683               	bsf	3,5	;RP0=1, select bank1
   359  072A  1303               	bcf	3,6	;RP1=0, select bank1
   360  072B  0086               	movwf	6	;volatile
   361                           
   362                           ;doan03.c: 23:             {
   363  072C  3007               	movlw	7
   364  072D  0087               	movwf	7	;volatile
   365  072E                     l853:
   366                           
   367                           ;doan03.c: 24:                 (*(volatile Type_bitA*)0x05).RA0=0;
   368  072E  0185               	clrf	5	;volatile
   369  072F                     l855:
   370                           
   371                           ;doan03.c: 25:             }
   372  072F  1283               	bcf	3,5	;RP0=0, select bank0
   373  0730  1303               	bcf	3,6	;RP1=0, select bank0
   374  0731  0185               	clrf	5	;volatile
   375  0732                     l857:
   376                           
   377                           ;doan03.c: 26:             if(count>=20)
   378  0732  0186               	clrf	6	;volatile
   379  0733                     l859:
   380                           
   381                           ;doan03.c: 27:             {
   382  0733  0187               	clrf	7	;volatile
   383  0734                     l861:
   384                           
   385                           ;doan03.c: 28:                 (*(volatile Type_bitA*)0x05).RA0=1;
   386  0734  0188               	clrf	8	;volatile
   387  0735                     l863:
   388                           
   389                           ;doan03.c: 29:             }
   390  0735  1683               	bsf	3,5	;RP0=1, select bank1
   391  0736  1303               	bcf	3,6	;RP1=0, select bank1
   392  0737  0188               	clrf	8	;volatile
   393  0738                     l865:
   394                           
   395                           ;doan03.c: 33:             };doan03.c: 34:         }
   396  0738  1283               	bcf	3,5	;RP0=0, select bank0
   397  0739  1303               	bcf	3,6	;RP1=0, select bank0
   398  073A  1F86               	btfss	6,7	;volatile
   399  073B  2F3D               	goto	u491
   400  073C  2F3E               	goto	u490
   401  073D                     u491:
   402  073D  2F42               	goto	l869
   403  073E                     u490:
   404  073E                     l867:
   405  073E  1807               	btfsc	7,0	;volatile
   406  073F  2F41               	goto	u501
   407  0740  2F42               	goto	u500
   408  0741                     u501:
   409  0741  2F72               	goto	l28
   410  0742                     u500:
   411  0742                     l869:
   412                           
   413                           ;doan03.c: 35:        else if((*(volatile Type_bitC*)0x07).RC1==0||(*(volatile Type_bitC
      +                          *)0x07).RC2==0);doan03.c: 36:         {
   414  0742  3001               	movlw	1
   415  0743  07FB               	addwf	_count,f
   416  0744  1803               	skipnc
   417  0745  0AFC               	incf	_count+1,f
   418  0746  3000               	movlw	0
   419  0747  07FC               	addwf	_count+1,f
   420  0748                     l871:
   421                           
   422                           ;doan03.c: 38:              if(count<=0)
   423  0748  087C               	movf	_count+1,w
   424  0749  3A80               	xorlw	128
   425  074A  00FF               	movwf	btemp+1
   426  074B  3080               	movlw	128
   427  074C  027F               	subwf	btemp+1,w
   428  074D  1D03               	skipz
   429  074E  2F51               	goto	u515
   430  074F  3014               	movlw	20
   431  0750  027B               	subwf	_count,w
   432  0751                     u515:
   433  0751  1803               	skipnc
   434  0752  2F54               	goto	u511
   435  0753  2F55               	goto	u510
   436  0754                     u511:
   437  0754  2F58               	goto	l875
   438  0755                     u510:
   439  0755                     l873:
   440                           
   441                           ;doan03.c: 39:         {;doan03.c: 40:             count=99;
   442  0755  1283               	bcf	3,5	;RP0=0, select bank0
   443  0756  1303               	bcf	3,6	;RP1=0, select bank0
   444  0757  1005               	bcf	5,0	;volatile
   445  0758                     l875:
   446                           
   447                           ;doan03.c: 42:             if(count<20)
   448  0758  087C               	movf	_count+1,w
   449  0759  3A80               	xorlw	128
   450  075A  00FF               	movwf	btemp+1
   451  075B  3080               	movlw	128
   452  075C  027F               	subwf	btemp+1,w
   453  075D  1D03               	skipz
   454  075E  2F61               	goto	u525
   455  075F  3014               	movlw	20
   456  0760  027B               	subwf	_count,w
   457  0761                     u525:
   458  0761  1C03               	skipc
   459  0762  2F64               	goto	u521
   460  0763  2F65               	goto	u520
   461  0764                     u521:
   462  0764  2F68               	goto	l879
   463  0765                     u520:
   464  0765                     l877:
   465                           
   466                           ;doan03.c: 43:             {;doan03.c: 44:                 (*(volatile Type_bitA*)0x05).
      +                          RA0=0;
   467  0765  1283               	bcf	3,5	;RP0=0, select bank0
   468  0766  1303               	bcf	3,6	;RP1=0, select bank0
   469  0767  1405               	bsf	5,0	;volatile
   470  0768                     l879:
   471                           
   472                           ;doan03.c: 46:             if(count>=20)
   473  0768  3064               	movlw	100
   474  0769  067B               	xorwf	_count,w
   475  076A  047C               	iorwf	_count+1,w
   476  076B  1D03               	btfss	3,2
   477  076C  2F6E               	goto	u531
   478  076D  2F6F               	goto	u530
   479  076E                     u531:
   480  076E  2FB1               	goto	l899
   481  076F                     u530:
   482  076F                     l881:
   483                           
   484                           ;doan03.c: 47:             {;doan03.c: 48:                 (*(volatile Type_bitA*)0x05).
      +                          RA0=1;
   485  076F  01FB               	clrf	_count
   486  0770  01FC               	clrf	_count+1
   487  0771  2FB1               	goto	l899
   488  0772                     l28:	
   489                           ;doan03.c: 51:         PORTD=ArrayLed[count%10];
   490                           
   491  0772  1C87               	btfss	7,1	;volatile
   492  0773  2F75               	goto	u541
   493  0774  2F76               	goto	u540
   494  0775                     u541:
   495  0775  2F7A               	goto	l885
   496  0776                     u540:
   497  0776                     l883:
   498  0776  1907               	btfsc	7,2	;volatile
   499  0777  2F79               	goto	u551
   500  0778  2F7A               	goto	u550
   501  0779                     u551:
   502  0779  2FB1               	goto	l899
   503  077A                     u550:
   504  077A                     l885:
   505                           
   506                           ;doan03.c: 52:         PORTB=ArrayLed[count/10];;doan03.c: 53:         _delay((unsigned 
      +                          long)((1000)*(20000000/4000.0)));
   507  077A  30FF               	movlw	255
   508  077B  07FB               	addwf	_count,f
   509  077C  1803               	skipnc
   510  077D  0AFC               	incf	_count+1,f
   511  077E  30FF               	movlw	255
   512  077F  07FC               	addwf	_count+1,f
   513  0780                     l887:
   514                           
   515                           ;doan03.c: 54:     }
   516  0780  087C               	movf	_count+1,w
   517  0781  3A80               	xorlw	128
   518  0782  00FF               	movwf	btemp+1
   519  0783  3080               	movlw	128
   520  0784  027F               	subwf	btemp+1,w
   521  0785  1D03               	skipz
   522  0786  2F89               	goto	u565
   523  0787  3001               	movlw	1
   524  0788  027B               	subwf	_count,w
   525  0789                     u565:
   526  0789  1803               	skipnc
   527  078A  2F8C               	goto	u561
   528  078B  2F8D               	goto	u560
   529  078C                     u561:
   530  078C  2F91               	goto	l891
   531  078D                     u560:
   532  078D                     l889:
   533                           
   534                           ;doan03.c: 55: }
   535  078D  3063               	movlw	99
   536  078E  00FB               	movwf	_count
   537  078F  3000               	movlw	0
   538  0790  00FC               	movwf	_count+1
   539  0791                     l891:
   540  0791  087C               	movf	_count+1,w
   541  0792  3A80               	xorlw	128
   542  0793  00FF               	movwf	btemp+1
   543  0794  3080               	movlw	128
   544  0795  027F               	subwf	btemp+1,w
   545  0796  1D03               	skipz
   546  0797  2F9A               	goto	u575
   547  0798  3014               	movlw	20
   548  0799  027B               	subwf	_count,w
   549  079A                     u575:
   550  079A  1803               	skipnc
   551  079B  2F9D               	goto	u571
   552  079C  2F9E               	goto	u570
   553  079D                     u571:
   554  079D  2FA1               	goto	l895
   555  079E                     u570:
   556  079E                     l893:
   557  079E  1283               	bcf	3,5	;RP0=0, select bank0
   558  079F  1303               	bcf	3,6	;RP1=0, select bank0
   559  07A0  1005               	bcf	5,0	;volatile
   560  07A1                     l895:
   561  07A1  087C               	movf	_count+1,w
   562  07A2  3A80               	xorlw	128
   563  07A3  00FF               	movwf	btemp+1
   564  07A4  3080               	movlw	128
   565  07A5  027F               	subwf	btemp+1,w
   566  07A6  1D03               	skipz
   567  07A7  2FAA               	goto	u585
   568  07A8  3014               	movlw	20
   569  07A9  027B               	subwf	_count,w
   570  07AA                     u585:
   571  07AA  1C03               	skipc
   572  07AB  2FAD               	goto	u581
   573  07AC  2FAE               	goto	u580
   574  07AD                     u581:
   575  07AD  2FB1               	goto	l899
   576  07AE                     u580:
   577  07AE                     l897:
   578  07AE  1283               	bcf	3,5	;RP0=0, select bank0
   579  07AF  1303               	bcf	3,6	;RP1=0, select bank0
   580  07B0  1405               	bsf	5,0	;volatile
   581  07B1                     l899:
   582  07B1  300A               	movlw	10
   583  07B2  00F0               	movwf	___awmod@divisor
   584  07B3  3000               	movlw	0
   585  07B4  00F1               	movwf	___awmod@divisor+1
   586  07B5  087C               	movf	_count+1,w
   587  07B6  00F3               	movwf	___awmod@dividend+1
   588  07B7  087B               	movf	_count,w
   589  07B8  00F2               	movwf	___awmod@dividend
   590  07B9  120A  118A  2668  120A  118A  	fcall	___awmod
   591  07BE  0870               	movf	?___awmod,w
   592  07BF  3E20               	addlw	(low (_ArrayLed| 0))& (0+255)
   593  07C0  0084               	movwf	4
   594  07C1  1383               	bcf	3,7	;select IRP bank0
   595  07C2  0800               	movf	0,w
   596  07C3  1283               	bcf	3,5	;RP0=0, select bank0
   597  07C4  1303               	bcf	3,6	;RP1=0, select bank0
   598  07C5  0088               	movwf	8	;volatile
   599  07C6  300A               	movlw	10
   600  07C7  00F0               	movwf	___awdiv@divisor
   601  07C8  3000               	movlw	0
   602  07C9  00F1               	movwf	___awdiv@divisor+1
   603  07CA  087C               	movf	_count+1,w
   604  07CB  00F3               	movwf	___awdiv@dividend+1
   605  07CC  087B               	movf	_count,w
   606  07CD  00F2               	movwf	___awdiv@dividend
   607  07CE  120A  118A  26C1  120A  118A  	fcall	___awdiv
   608  07D3  0870               	movf	?___awdiv,w
   609  07D4  3E20               	addlw	(low (_ArrayLed| 0))& (0+255)
   610  07D5  0084               	movwf	4
   611  07D6  1383               	bcf	3,7	;select IRP bank0
   612  07D7  0800               	movf	0,w
   613  07D8  1283               	bcf	3,5	;RP0=0, select bank0
   614  07D9  1303               	bcf	3,6	;RP1=0, select bank0
   615  07DA  0086               	movwf	6	;volatile
   616  07DB                     l901:
   617  07DB  301A               	movlw	26
   618  07DC  00FA               	movwf	??_main+2
   619  07DD  305E               	movlw	94
   620  07DE  00F9               	movwf	??_main+1
   621  07DF  306E               	movlw	110
   622  07E0  00F8               	movwf	??_main
   623  07E1                     u597:
   624  07E1  0BF8               	decfsz	??_main,f
   625  07E2  2FE1               	goto	u597
   626  07E3  0BF9               	decfsz	??_main+1,f
   627  07E4  2FE1               	goto	u597
   628  07E5  0BFA               	decfsz	??_main+2,f
   629  07E6  2FE1               	goto	u597
   630  07E7  0000               	nop
   631  07E8  2F38               	goto	l865
   632  07E9  120A  118A  2800   	ljmp	start
   633  07EC                     __end_of_main:
   634                           
   635                           	psect	text1
   636  0668                     __ptext1:	
   637 ;; *************** function ___awmod *****************
   638 ;; Defined at:
   639 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.20\pic\sources\c90\common\awmod.c"
   640 ;; Parameters:    Size  Location     Type
   641 ;;  divisor         2    0[COMMON] int 
   642 ;;  dividend        2    2[COMMON] int 
   643 ;; Auto vars:     Size  Location     Type
   644 ;;  sign            1    5[COMMON] unsigned char 
   645 ;;  counter         1    4[COMMON] unsigned char 
   646 ;; Return value:  Size  Location     Type
   647 ;;                  2    0[COMMON] int 
   648 ;; Registers used:
   649 ;;		wreg, status,2, status,0, btemp+1
   650 ;; Tracked objects:
   651 ;;		On entry : 0/0
   652 ;;		On exit  : 0/0
   653 ;;		Unchanged: 0/0
   654 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   655 ;;      Params:         4       0       0       0       0
   656 ;;      Locals:         2       0       0       0       0
   657 ;;      Temps:          0       0       0       0       0
   658 ;;      Totals:         6       0       0       0       0
   659 ;;Total ram usage:        6 bytes
   660 ;; Hardware stack levels used:    1
   661 ;; This function calls:
   662 ;;		Nothing
   663 ;; This function is called by:
   664 ;;		_main
   665 ;; This function uses a non-reentrant model
   666 ;;
   667                           
   668                           
   669                           ;psect for function ___awmod
   670  0668                     ___awmod:
   671  0668                     l813:	
   672                           ;incstack = 0
   673                           ; Regs used in ___awmod: [wreg+status,2+status,0+btemp+1]
   674                           
   675  0668  01F5               	clrf	___awmod@sign
   676  0669                     l815:
   677  0669  1FF3               	btfss	___awmod@dividend+1,7
   678  066A  2E6C               	goto	u401
   679  066B  2E6D               	goto	u400
   680  066C                     u401:
   681  066C  2E74               	goto	l821
   682  066D                     u400:
   683  066D                     l817:
   684  066D  09F2               	comf	___awmod@dividend,f
   685  066E  09F3               	comf	___awmod@dividend+1,f
   686  066F  0AF2               	incf	___awmod@dividend,f
   687  0670  1903               	skipnz
   688  0671  0AF3               	incf	___awmod@dividend+1,f
   689  0672                     l819:
   690  0672  01F5               	clrf	___awmod@sign
   691  0673  0AF5               	incf	___awmod@sign,f
   692  0674                     l821:
   693  0674  1FF1               	btfss	___awmod@divisor+1,7
   694  0675  2E77               	goto	u411
   695  0676  2E78               	goto	u410
   696  0677                     u411:
   697  0677  2E7D               	goto	l825
   698  0678                     u410:
   699  0678                     l823:
   700  0678  09F0               	comf	___awmod@divisor,f
   701  0679  09F1               	comf	___awmod@divisor+1,f
   702  067A  0AF0               	incf	___awmod@divisor,f
   703  067B  1903               	skipnz
   704  067C  0AF1               	incf	___awmod@divisor+1,f
   705  067D                     l825:
   706  067D  0870               	movf	___awmod@divisor,w
   707  067E  0471               	iorwf	___awmod@divisor+1,w
   708  067F  1903               	btfsc	3,2
   709  0680  2E82               	goto	u421
   710  0681  2E83               	goto	u420
   711  0682                     u421:
   712  0682  2EB2               	goto	l843
   713  0683                     u420:
   714  0683                     l827:
   715  0683  01F4               	clrf	___awmod@counter
   716  0684  0AF4               	incf	___awmod@counter,f
   717  0685  2E91               	goto	l833
   718  0686                     l829:
   719  0686  3001               	movlw	1
   720  0687                     u435:
   721  0687  1003               	clrc
   722  0688  0DF0               	rlf	___awmod@divisor,f
   723  0689  0DF1               	rlf	___awmod@divisor+1,f
   724  068A  3EFF               	addlw	-1
   725  068B  1D03               	skipz
   726  068C  2E87               	goto	u435
   727  068D                     l831:
   728  068D  3001               	movlw	1
   729  068E  00FF               	movwf	btemp+1
   730  068F  087F               	movf	btemp+1,w
   731  0690  07F4               	addwf	___awmod@counter,f
   732  0691                     l833:
   733  0691  1FF1               	btfss	___awmod@divisor+1,7
   734  0692  2E94               	goto	u441
   735  0693  2E95               	goto	u440
   736  0694                     u441:
   737  0694  2E86               	goto	l829
   738  0695                     u440:
   739  0695                     l835:
   740  0695  0871               	movf	___awmod@divisor+1,w
   741  0696  0273               	subwf	___awmod@dividend+1,w
   742  0697  1D03               	skipz
   743  0698  2E9B               	goto	u455
   744  0699  0870               	movf	___awmod@divisor,w
   745  069A  0272               	subwf	___awmod@dividend,w
   746  069B                     u455:
   747  069B  1C03               	skipc
   748  069C  2E9E               	goto	u451
   749  069D  2E9F               	goto	u450
   750  069E                     u451:
   751  069E  2EA5               	goto	l839
   752  069F                     u450:
   753  069F                     l837:
   754  069F  0870               	movf	___awmod@divisor,w
   755  06A0  02F2               	subwf	___awmod@dividend,f
   756  06A1  0871               	movf	___awmod@divisor+1,w
   757  06A2  1C03               	skipc
